############################################
Teste=210
Precisao=0.90625
Recall=0.8969072164948454
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#keywords
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#mots-clé

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#school
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#institution

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Booklet
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Livret

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Unpublished
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#NonPublié

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#copyright
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#droits

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Academic
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Mémoire

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#MotionPicture
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Film

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#abstract
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#résumé

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#LectureNotes
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Polycopié

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#key
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Clé



Funcao1=similarity.structure.ConceptNameSimilarity@1bab4766
Peso1=0.025

Funcao2=similarity.structure.DirectIndividualSimilarity@2f5d87ce
Peso2=0.97

Funcao3=similarity.structure.CommentTokenSimilarity@6051de33
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.055

Funcao5=similarity.structure.DirectSuperClassSimilarity@28e00644
Peso5=0.835

Funcao6=similarity.structure.DirectSubClassSimilarity@6931e449
Peso6=0.035

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.01

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2a117d56
Peso6=0.585

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@445f9e61
Peso7=0.04

############################
#Similaridade dos recursos

(Academic            ,Partie              ,0.99333525)
(journal             ,contrat             ,0.015032142)
(journal             ,numéro              ,0.014389284)
(journal             ,communications      ,0.013217857)
(journal             ,volume              ,0.013089284)
(journal             ,pageDébut           ,0.012677677)
(journal             ,organisation        ,0.012008334)
(journal             ,organisateur        ,0.012008334)
(journal             ,noMR                ,0.0114571415)
(journal             ,mots-clé            ,0.01055)
(journal             ,institution         ,0.010084091)
(journal             ,modeDePublicati.    ,0.008357353)
(journal             ,issn                ,0.007828571)
(journal             ,lccn                ,0.007828571)
(journal             ,isbn                ,0.007828571)
(journal             ,contenu             ,0.007828571)
(journal             ,prix                ,0.007828571)
(journal             ,série               ,0.007828571)
(journal             ,articles            ,0.007775)
(journal             ,parties             ,0.007775)
(journal             ,chapitres           ,0.007775)
(journal             ,dateDePublicati.    ,0.007594485)
(journal             ,affiliation         ,0.0065090903)
(journal             ,périodicité         ,0.0061840904)
(journal             ,droits              ,0.0041999994)
(journal             ,Évalué              ,0.0041999994)
(journal             ,taille              ,0.0041999994)
(journal             ,annote              ,0.0041999994)
(journal             ,Clé                 ,0.0041999994)
(journal             ,résumé              ,0.0041999994)
(journal             ,chapitre            ,0.0038749997)
(journal             ,édition             ,0.0038749997)
(journal             ,catégorie           ,0.0038749997)
(journal             ,langage             ,0.002615625)
(key                 ,contenu             ,1.0273181)
(key                 ,parties             ,1.0237535)
(key                 ,issn                ,1.0236895)
(key                 ,droits              ,1.0236895)
(key                 ,lccn                ,1.0236895)
(key                 ,isbn                ,1.0236895)
(key                 ,Évalué              ,1.0236895)
(key                 ,taille              ,1.0236895)
(key                 ,prix                ,1.0236895)
(key                 ,annote              ,1.0236895)
(key                 ,série               ,1.0236895)
(key                 ,noMR                ,1.0236895)
(key                 ,mots-clé            ,1.0236895)
(key                 ,Clé                 ,1.0236895)
(key                 ,affiliation         ,1.0236895)
(key                 ,résumé              ,1.0236895)
(key                 ,articles            ,1.0233)
(key                 ,chapitres           ,1.0229472)
(key                 ,dateDePublicati.    ,1.0222914)
(key                 ,modeDePublicati.    ,1.0222691)
(key                 ,organisateur        ,1.0222417)
(key                 ,périodicité         ,1.0216352)
(key                 ,langage             ,1.0211302)
(key                 ,chapitre            ,1.0208055)
(key                 ,édition             ,1.0207751)
(key                 ,catégorie           ,1.0207751)
(key                 ,contrat             ,1.020125)
(key                 ,organisation        ,1.020125)
(key                 ,institution         ,1.020125)
(key                 ,communications      ,1.020125)
(key                 ,jour                ,1.0181899)
(key                 ,numéro              ,0.97776455)
(key                 ,collection          ,0.97674)
(key                 ,réalisateurs        ,0.9763167)
(key                 ,volume              ,0.97548956)
(key                 ,pays                ,0.057641484)
(key                 ,pages               ,0.055205)
(key                 ,adresse             ,0.053753573)
(key                 ,éditeur             ,0.053753573)
(key                 ,note                ,0.053689513)
(key                 ,url                 ,0.053689513)
(key                 ,titre               ,0.053689513)
(key                 ,évènement           ,0.052947223)
(key                 ,pageFin             ,0.052436464)
(key                 ,pageDébut           ,0.051630113)
(key                 ,partieDe            ,0.051374998)
(key                 ,créateur            ,0.051374998)
(key                 ,ville               ,0.05129148)
(key                 ,état                ,0.05129148)
(key                 ,nomCourt            ,0.050775003)
(key                 ,nom                 ,0.050775003)
(key                 ,localisation        ,0.050125003)
(key                 ,date                ,0.050125003)
(key                 ,numéroOuVolume      ,0.04883951)
(key                 ,mois                ,0.048189893)
(key                 ,année               ,0.048189893)
(key                 ,lastName            ,0.04785)
(key                 ,actes               ,0.00928)
(key                 ,auteurs             ,0.007828571)
(key                 ,éditeurs            ,0.0073749996)
(key                 ,sortie              ,0.00485)
(key                 ,journal             ,0.0041999994)
(key                 ,livre               ,0.0041999994)
(keywords            ,droits              ,1.0300395)
(keywords            ,prix                ,1.0268645)
(keywords            ,annote              ,1.0268645)
(keywords            ,série               ,1.0268645)
(keywords            ,noMR                ,1.0268645)
(keywords            ,catégorie           ,1.0264194)
(keywords            ,chapitres           ,1.0257695)
(keywords            ,périodicité         ,1.0239443)
(keywords            ,issn                ,1.0236895)
(keywords            ,lccn                ,1.0236895)
(keywords            ,isbn                ,1.0236895)
(keywords            ,contenu             ,1.0236895)
(keywords            ,Évalué              ,1.0236895)
(keywords            ,taille              ,1.0236895)
(keywords            ,mots-clé            ,1.0236895)
(keywords            ,Clé                 ,1.0236895)
(keywords            ,affiliation         ,1.0236895)
(keywords            ,résumé              ,1.0236895)
(keywords            ,contrat             ,1.0233)
(keywords            ,articles            ,1.0233)
(keywords            ,parties             ,1.0233)
(keywords            ,dateDePublicati.    ,1.0222914)
(keywords            ,modeDePublicati.    ,1.0222691)
(keywords            ,communications      ,1.0219393)
(keywords            ,jour                ,1.0213649)
(keywords            ,langage             ,1.0211302)
(keywords            ,chapitre            ,1.0208055)
(keywords            ,édition             ,1.0207751)
(keywords            ,organisation        ,1.020125)
(keywords            ,organisateur        ,1.020125)
(keywords            ,institution         ,1.020125)
(keywords            ,numéro              ,0.98093957)
(keywords            ,réalisateurs        ,0.9763167)
(keywords            ,volume              ,0.97548956)
(keywords            ,collection          ,0.9742)
(keywords            ,pays                ,0.057641484)
(keywords            ,note                ,0.056864515)
(keywords            ,url                 ,0.056864515)
(keywords            ,titre               ,0.056864515)
(keywords            ,mois                ,0.054539897)
(keywords            ,nomCourt            ,0.05395)
(keywords            ,nom                 ,0.05395)
(keywords            ,pages               ,0.0533)
(keywords            ,partieDe            ,0.051374998)
(keywords            ,ville               ,0.05129148)
(keywords            ,état                ,0.05129148)
(keywords            ,numéroOuVolume      ,0.050653797)
(keywords            ,évènement           ,0.050125003)
(keywords            ,localisation        ,0.050125003)
(keywords            ,date                ,0.050125003)
(keywords            ,adresse             ,0.050125003)
(keywords            ,éditeur             ,0.050125003)
(keywords            ,pageFin             ,0.048807893)
(keywords            ,pageDébut           ,0.048807893)
(keywords            ,créateur            ,0.0482)
(keywords            ,année               ,0.048189893)
(keywords            ,lastName            ,0.04785)
(keywords            ,auteurs             ,0.01055)
(keywords            ,sortie              ,0.008025)
(keywords            ,actes               ,0.0073749996)
(keywords            ,livre               ,0.0073749996)
(keywords            ,éditeurs            ,0.0073749996)
(keywords            ,journal             ,0.0041999994)
(language            ,langage             ,1.0459145)
(language            ,annote              ,1.0306551)
(language            ,taille              ,1.0274802)
(language            ,organisateur        ,1.0270073)
(language            ,catégorie           ,1.0266824)
(language            ,contrat             ,1.0248907)
(language            ,organisation        ,1.0248907)
(language            ,lccn                ,1.0243051)
(language            ,contenu             ,1.0243051)
(language            ,Évalué              ,1.0243051)
(language            ,série               ,1.0243051)
(language            ,noMR                ,1.0243051)
(language            ,résumé              ,1.0243051)
(language            ,affiliation         ,1.0234393)
(language            ,dateDePublicati.    ,1.0227203)
(language            ,communications      ,1.0221692)
(language            ,jour                ,1.0220962)
(language            ,articles            ,1.0217156)
(language            ,parties             ,1.0217156)
(language            ,chapitre            ,1.0214211)
(language            ,chapitres           ,1.0213628)
(language            ,modeDePublicati.    ,1.0212039)
(language            ,issn                ,1.0211302)
(language            ,droits              ,1.0211302)
(language            ,isbn                ,1.0211302)
(language            ,prix                ,1.0211302)
