############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6aa6a200
Peso1=0.115

Funcao2=similarity.structure.DirectIndividualSimilarity@3a476b40
Peso2=0.885

Funcao3=similarity.structure.CommentTokenSimilarity@5f1da566
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@25cc874
Peso5=0.505

Funcao6=similarity.structure.DirectSubClassSimilarity@5db5cc9d
Peso6=0.47

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@5ca9a100
Peso6=0.775

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6ead1966
Peso7=0.17

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(keywords            ,contract            ,0.885)
(keywords            ,organization        ,0.885)
(keywords            ,collection          ,0.885)
(keywords            ,organizer           ,0.885)
(keywords            ,year                ,0.02875)
(keywords            ,author              ,0.02875)
(keywords            ,editor              ,0.02875)
(keywords            ,proceedings         ,0.020909091)
(keywords            ,numberOrVolume      ,0.016428571)
(keywords            ,month               ,0.014375)
(keywords            ,note                ,0.014375)
(keywords            ,endPage             ,0.014375)
(keywords            ,url                 ,0.014375)
(keywords            ,country             ,0.014375)
(keywords            ,pages               ,0.014375)
(keywords            ,address             ,0.014375)
(keywords            ,book                ,0.014375)
(keywords            ,event               ,0.014375)
(keywords            ,humanCreator        ,0.009583332)
(keywords            ,issue               ,0.0)
(keywords            ,city                ,0.0)
(keywords            ,state               ,0.0)
(keywords            ,shortName           ,0.0)
(keywords            ,name                ,0.0)
(keywords            ,startPage           ,0.0)
(keywords            ,lastName            ,0.0)
(keywords            ,title               ,0.0)
(keywords            ,isPartOf            ,0.0)
(keywords            ,location            ,0.0)
(keywords            ,journal             ,0.0)
(keywords            ,publisher           ,0.0)
(keywords            ,date                ,0.0)
(language            ,language            ,1.0)
(language            ,annote              ,0.92812496)
(language            ,mrNumber            ,0.91375)
(language            ,number              ,0.91375)
(language            ,volume              ,0.91375)
(language            ,contract            ,0.91375)
(language            ,organization        ,0.91375)
(language            ,howPublished        ,0.90416664)
(language            ,firstPublished      ,0.9014286)
(language            ,communications      ,0.9014286)
(language            ,lccn                ,0.89937496)
(language            ,price               ,0.89937496)
(language            ,abstract            ,0.89937496)
(language            ,contents            ,0.89937496)
(language            ,type                ,0.89937496)
(language            ,size                ,0.89937496)
(language            ,day                 ,0.89937496)
(language            ,parts               ,0.89937496)
(language            ,articles            ,0.89937496)
(language            ,copyright           ,0.8977778)
(language            ,organizer           ,0.8977778)
(language            ,collection          ,0.8965)
(language            ,affiliation         ,0.8954545)
(language            ,institution         ,0.8954545)
(language            ,isbn                ,0.885)
(language            ,key                 ,0.885)
(language            ,issn                ,0.885)
(language            ,edition             ,0.885)
(language            ,periodicity         ,0.885)
(language            ,chapter             ,0.885)
(language            ,series              ,0.885)
(language            ,reviewed            ,0.885)
(language            ,keywords            ,0.885)
(language            ,school              ,0.885)
(language            ,directors           ,0.885)
(language            ,chapters            ,0.885)
(language            ,endPage             ,0.0575)
(language            ,lastName            ,0.0575)
(language            ,startPage           ,0.05111111)
(language            ,name                ,0.043125)
(language            ,issue               ,0.02875)
(language            ,state               ,0.02875)
(language            ,note                ,0.02875)
(language            ,humanCreator        ,0.02875)
(language            ,pages               ,0.02875)
(language            ,date                ,0.02875)
(language            ,shortName           ,0.025555555)
(language            ,month               ,0.014375)
(language            ,year                ,0.014375)
(language            ,url                 ,0.014375)
(language            ,title               ,0.014375)
(language            ,location            ,0.014375)
(language            ,author              ,0.014375)
(language            ,journal             ,0.014375)
(language            ,address             ,0.014375)
(language            ,publisher           ,0.012777777)
(language            ,proceedings         ,0.010454543)
(language            ,numberOrVolume      ,0.008214288)
(language            ,city                ,0.0)
(language            ,country             ,0.0)
(language            ,isPartOf            ,0.0)
(language            ,editor              ,0.0)
(language            ,book                ,0.0)
(language            ,event               ,0.0)
(lastName            ,lastName            ,1.0)
(lastName            ,name                ,0.21207982)
(lastName            ,shortName           ,0.21138889)
(lastName            ,city                ,0.2048041)
(lastName            ,state               ,0.18392856)
(lastName            ,country             ,0.16481033)
(lastName            ,title               ,0.13495667)
(lastName            ,note                ,0.12658162)
(lastName            ,date                ,0.10513701)
(lastName            ,author              ,0.09647268)
(lastName            ,journal             ,0.08553859)
(lastName            ,humanCreator        ,0.08220086)
(lastName            ,isPartOf            ,0.06399333)
(lastName            ,event               ,0.06210563)
(lastName            ,publisher           ,0.059640124)
(lastName            ,language            ,0.0575)
(lastName            ,location            ,0.05451105)
(lastName            ,address             ,0.05451105)
(lastName            ,startPage           ,0.05111111)
(lastName            ,proceedings         ,0.047071297)
(lastName            ,abstract            ,0.043125)
(lastName            ,annote              ,0.043125)
(lastName            ,editor              ,0.038958333)
(lastName            ,pages               ,0.038958333)
(lastName            ,month               ,0.033918608)
(lastName            ,lccn                ,0.02875)
(lastName            ,issue               ,0.02875)
(lastName            ,isbn                ,0.02875)
(lastName            ,issn                ,0.02875)
