############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@199e7755
Peso1=0.865

Funcao2=similarity.structure.DirectIndividualSimilarity@15b5f9a6
Peso2=0.115

Funcao3=similarity.structure.CommentTokenSimilarity@69059aa5
Peso3=0.02

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@52ad997f
Peso5=0.565

Funcao6=similarity.structure.DirectSubClassSimilarity@386378a0
Peso6=0.15

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@221cec3
Peso6=0.045

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@4734ac90
Peso7=0.295

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(lccn                ,chapter             ,0.116111115)
(lccn                ,series              ,0.115740746)
(lccn                ,annote              ,0.115)
(lccn                ,year                ,0.115)
(lccn                ,reviewed            ,0.115)
(lccn                ,copyright           ,0.115)
(lccn                ,state               ,0.115)
(lccn                ,month               ,0.115)
(lccn                ,key                 ,0.115)
(lccn                ,url                 ,0.115)
(lccn                ,note                ,0.115)
(lccn                ,city                ,0.115)
(lccn                ,name                ,0.115)
(lccn                ,keywords            ,0.115)
(lccn                ,day                 ,0.115)
(lccn                ,isPartOf            ,0.115)
(lccn                ,book                ,0.115)
(lccn                ,date                ,0.115)
(location            ,location            ,0.885)
(location            ,communications      ,0.43671054)
(location            ,collection          ,0.43460527)
(location            ,edition             ,0.43333334)
(location            ,affiliation         ,0.3931818)
(location            ,organization        ,0.36241668)
(location            ,lccn                ,0.32524458)
(location            ,institution         ,0.31554544)
(location            ,proceedings         ,0.23906697)
(location            ,book                ,0.21835527)
(location            ,date                ,0.2175)
(location            ,country             ,0.21736111)
(location            ,author              ,0.21730264)
(location            ,isPartOf            ,0.21725)
(location            ,humanCreator        ,0.21725)
(location            ,school              ,0.21725)
(location            ,editor              ,0.21715909)
(location            ,state               ,0.21625)
(location            ,month               ,0.21625)
(location            ,note                ,0.21625)
(location            ,city                ,0.21625)
(location            ,organizer           ,0.19555554)
(location            ,copyright           ,0.19222221)
(location            ,periodicity         ,0.15801346)
(location            ,howPublished        ,0.14416668)
(location            ,firstPublished      ,0.123571426)
(location            ,chapter             ,0.11085227)
(location            ,journal             ,0.11023027)
(location            ,series              ,0.11006048)
(location            ,contract            ,0.110029764)
(location            ,language            ,0.109725)
(location            ,size                ,0.109177634)
(location            ,volume              ,0.10907738)
(location            ,chapters            ,0.10907738)
(location            ,pages               ,0.10903409)
(location            ,type                ,0.108994566)
(location            ,issn                ,0.108994566)
(location            ,annote              ,0.108865745)
(location            ,price               ,0.108125)
(location            ,isbn                ,0.108125)
(location            ,title               ,0.108125)
(location            ,year                ,0.108125)
(location            ,contents            ,0.108125)
(location            ,lastName            ,0.108125)
(location            ,name                ,0.108125)
(location            ,day                 ,0.108125)
(location            ,event               ,0.108125)
(location            ,parts               ,0.108125)
(location            ,startPage           ,0.09716374)
(location            ,directors           ,0.09698067)
(location            ,shortName           ,0.096111104)
(location            ,numberOrVolume      ,0.0633242)
(location            ,address             ,0.003)
(location            ,issue               ,0.002352941)
(location            ,key                 ,0.002142857)
(location            ,number              ,0.0015384615)
(location            ,publisher           ,0.0011111111)
(location            ,endPage             ,0.0010526315)
(location            ,articles            ,0.0010526315)
(location            ,reviewed            ,0.0)
(location            ,mrNumber            ,0.0)
(location            ,abstract            ,0.0)
(location            ,url                 ,0.0)
(location            ,keywords            ,0.0)
(month               ,month               ,0.875)
(month               ,country             ,0.37071428)
(month               ,note                ,0.346)
(month               ,contents            ,0.324375)
(month               ,contract            ,0.324375)
(month               ,annote              ,0.28833333)
(month               ,journal             ,0.24714285)
(month               ,mrNumber            ,0.21625)
(month               ,humanCreator        ,0.21625)
(month               ,location            ,0.21625)
(month               ,shortName           ,0.20222221)
(month               ,copyright           ,0.19222221)
(month               ,communications      ,0.18535715)
(month               ,state               ,0.183)
(month               ,city                ,0.183)
(month               ,event               ,0.173)
(month               ,collection          ,0.173)
(month               ,book                ,0.173)
(month               ,date                ,0.173)
(month               ,parts               ,0.173)
(month               ,periodicity         ,0.15727273)
(month               ,proceedings         ,0.15727273)
(month               ,howPublished        ,0.14416668)
(month               ,volume              ,0.14416668)
(month               ,author              ,0.14416668)
(month               ,editor              ,0.14416668)
(month               ,organization        ,0.14416668)
