############################################
Teste=221
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@2cc44868
Peso1=0.905

Funcao2=similarity.structure.DirectIndividualSimilarity@4181146f
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@4907a2cb
Peso3=0.085

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@5ddc0704
Peso5=0.09

Funcao6=similarity.structure.DirectSubClassSimilarity@535583df
Peso6=0.94

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1abec7b6
Peso6=0.43

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6edb3fd0
Peso7=0.145

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.99208885)
(key                 ,journal             ,0.0094)
(key                 ,isPartOf            ,0.004947619)
(keywords            ,keywords            ,1.0002999)
(keywords            ,key                 ,0.35621345)
(keywords            ,directors           ,0.31531665)
(keywords            ,editor              ,0.24012367)
(keywords            ,series              ,0.23938332)
(keywords            ,year                ,0.23654999)
(keywords            ,parts               ,0.23654999)
(keywords            ,author              ,0.23564999)
(keywords            ,periodicity         ,0.17484546)
(keywords            ,proceedings         ,0.17394546)
(keywords            ,numberOrVolume      ,0.13726903)
(keywords            ,annote              ,0.1350159)
(keywords            ,number              ,0.12960833)
(keywords            ,articles            ,0.1287375)
(keywords            ,chapters            ,0.12814721)
(keywords            ,address             ,0.12789868)
(keywords            ,reviewed            ,0.12728862)
(keywords            ,contents            ,0.12342499)
(keywords            ,month               ,0.12342499)
(keywords            ,day                 ,0.12342499)
(keywords            ,note                ,0.12342499)
(keywords            ,endPage             ,0.12342499)
(keywords            ,type                ,0.12342499)
(keywords            ,edition             ,0.12342499)
(keywords            ,url                 ,0.12342499)
(keywords            ,country             ,0.12342499)
(keywords            ,event               ,0.12342499)
(keywords            ,school              ,0.12342499)
(keywords            ,pages               ,0.12342499)
(keywords            ,book                ,0.122525)
(keywords            ,copyright           ,0.11085555)
(keywords            ,howPublished        ,0.08571665)
(keywords            ,humanCreator        ,0.07631665)
(keywords            ,firstPublished      ,0.07494287)
(keywords            ,communications      ,0.07494287)
(keywords            ,organization        ,0.015022222)
(keywords            ,issn                ,0.0145499995)
(keywords            ,chapter             ,0.014347618)
(keywords            ,volume              ,0.014122222)
(keywords            ,language            ,0.013995651)
(keywords            ,date                ,0.013133333)
(keywords            ,state               ,0.010299999)
(keywords            ,abstract            ,0.010299999)
(keywords            ,isbn                ,0.010299999)
(keywords            ,mrNumber            ,0.010299999)
(keywords            ,name                ,0.010299999)
(keywords            ,price               ,0.010299999)
(keywords            ,city                ,0.010299999)
(keywords            ,shortName           ,0.010299999)
(keywords            ,lastName            ,0.010299999)
(keywords            ,size                ,0.010299999)
(keywords            ,startPage           ,0.010299999)
(keywords            ,title               ,0.010299999)
(keywords            ,affiliation         ,0.010299999)
(keywords            ,lccn                ,0.010299999)
(keywords            ,contract            ,0.010299999)
(keywords            ,organizer           ,0.010299999)
(keywords            ,location            ,0.010299999)
(keywords            ,publisher           ,0.010299999)
(keywords            ,institution         ,0.010299999)
(keywords            ,issue               ,0.0094)
(keywords            ,collection          ,0.0094)
(keywords            ,journal             ,0.0094)
(keywords            ,isPartOf            ,0.0058999998)
(language            ,language            ,1.0002999)
(language            ,lastName            ,0.4628)
(language            ,endPage             ,0.4628)
(language            ,startPage           ,0.4125222)
(language            ,annote              ,0.35321668)
(language            ,name                ,0.349675)
(language            ,date                ,0.24565713)
(language            ,number              ,0.24273331)
(language            ,organization        ,0.24127221)
(language            ,contract            ,0.24102367)
(language            ,volume              ,0.24037221)
(language            ,state               ,0.23654999)
(language            ,mrNumber            ,0.23654999)
(language            ,note                ,0.23654999)
(language            ,pages               ,0.23654999)
(language            ,issue               ,0.23564999)
(language            ,humanCreator        ,0.22715)
(language            ,shortName           ,0.21141109)
(language            ,howPublished        ,0.16113335)
(language            ,communications      ,0.14405939)
(language            ,firstPublished      ,0.1395857)
(language            ,journal             ,0.13315)
(language            ,location            ,0.130225)
(language            ,url                 ,0.12789868)
(language            ,address             ,0.12789868)
(language            ,contents            ,0.12342499)
(language            ,abstract            ,0.12342499)
(language            ,month               ,0.12342499)
(language            ,price               ,0.12342499)
(language            ,day                 ,0.12342499)
(language            ,year                ,0.12342499)
(language            ,type                ,0.12342499)
(language            ,size                ,0.12342499)
(language            ,title               ,0.12342499)
(language            ,lccn                ,0.12342499)
(language            ,articles            ,0.12342499)
(language            ,parts               ,0.12342499)
(language            ,author              ,0.122525)
(language            ,organizer           ,0.115855545)
(language            ,copyright           ,0.11085555)
(language            ,publisher           ,0.11085555)
(language            ,collection          ,0.09990002)
(language            ,proceedings         ,0.09639493)
(language            ,affiliation         ,0.092572704)
(language            ,institution         ,0.092572704)
(language            ,numberOrVolume      ,0.07262621)
(language            ,chapter             ,0.02372105)
(language            ,country             ,0.022442857)
(language            ,series              ,0.019407142)
(language            ,school              ,0.015299999)
(language            ,chapters            ,0.015022222)
(language            ,reviewed            ,0.014163636)
