############################################
Teste=237
Precisao=1.0
Recall=1.0
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3016bcbc
Peso1=0.99

Funcao2=similarity.structure.DirectIndividualSimilarity@c5c0c66
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@763c3ae1
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@618dbfe6
Peso5=0.125

Funcao6=similarity.structure.DirectSubClassSimilarity@64fb0c37
Peso6=0.345

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@8a803f2
Peso6=0.595

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1fd4db34
Peso7=0.13

############################
#Similaridade dos recursos

(Academic            ,InCollection        ,0.253)
(lccn                ,mrNumber            ,0.0054545454)
(lccn                ,issue               ,0.0054166666)
(lccn                ,endPage             ,0.005384615)
(lccn                ,startPage           ,0.005384615)
(lccn                ,size                ,0.005384615)
(lccn                ,parts               ,0.005384615)
(lccn                ,author              ,0.005384615)
(lccn                ,chapters            ,0.0053333333)
(lccn                ,editor              ,0.0053125)
(lccn                ,address             ,0.0053125)
(lccn                ,pages               ,0.0053125)
(lccn                ,type                ,0.0052941176)
(lccn                ,number              ,0.0052941176)
(lccn                ,chapter             ,0.0052777776)
(lccn                ,series              ,0.005185185)
(lccn                ,key                 ,0.005)
(lccn                ,annote              ,0.005)
(lccn                ,state               ,0.005)
(lccn                ,note                ,0.005)
(lccn                ,city                ,0.005)
(lccn                ,copyright           ,0.005)
(lccn                ,name                ,0.005)
(lccn                ,day                 ,0.005)
(lccn                ,url                 ,0.005)
(lccn                ,reviewed            ,0.005)
(lccn                ,month               ,0.005)
(lccn                ,keywords            ,0.005)
(lccn                ,year                ,0.005)
(lccn                ,book                ,0.005)
(lccn                ,date                ,0.005)
(lccn                ,isPartOf            ,0.005)
(location            ,location            ,0.995)
(location            ,communications      ,0.49605262)
(location            ,collection          ,0.4955263)
(location            ,edition             ,0.49520835)
(location            ,affiliation         ,0.45)
(location            ,organization        ,0.41300002)
(location            ,lccn                ,0.37146738)
(location            ,institution         ,0.36025003)
(location            ,proceedings         ,0.27078944)
(location            ,book                ,0.24802631)
(location            ,date                ,0.24781251)
(location            ,country             ,0.24777777)
(location            ,author              ,0.24776316)
(location            ,school              ,0.24775)
(location            ,humanCreator        ,0.24775)
(location            ,isPartOf            ,0.24775)
(location            ,editor              ,0.24772727)
(location            ,state               ,0.2475)
(location            ,note                ,0.2475)
(location            ,city                ,0.2475)
(location            ,month               ,0.2475)
(location            ,organizer           ,0.22083332)
(location            ,copyright           ,0.21999998)
(location            ,periodicity         ,0.1801852)
(location            ,howPublished        ,0.16500002)
(location            ,firstPublished      ,0.14142856)
(location            ,chapter             ,0.12443182)
(location            ,journal             ,0.12427632)
(location            ,series              ,0.12423387)
(location            ,contract            ,0.12422619)
(location            ,language            ,0.12415)
(location            ,size                ,0.124013156)
(location            ,volume              ,0.1239881)
(location            ,chapters            ,0.1239881)
(location            ,pages               ,0.12397727)
(location            ,type                ,0.123967394)
(location            ,issn                ,0.123967394)
(location            ,annote              ,0.123935185)
(location            ,title               ,0.12375)
(location            ,price               ,0.12375)
(location            ,contents            ,0.12375)
(location            ,lastName            ,0.12375)
(location            ,isbn                ,0.12375)
(location            ,name                ,0.12375)
(location            ,day                 ,0.12375)
(location            ,year                ,0.12375)
(location            ,parts               ,0.12375)
(location            ,event               ,0.12375)
(location            ,startPage           ,0.11026315)
(location            ,directors           ,0.110217385)
(location            ,shortName           ,0.10999999)
(location            ,numberOrVolume      ,0.07109892)
(location            ,address             ,7.5E-4)
(location            ,issue               ,5.8823527E-4)
(location            ,key                 ,5.3571427E-4)
(location            ,number              ,3.8461538E-4)
(location            ,publisher           ,2.7777778E-4)
(location            ,endPage             ,2.6315788E-4)
(location            ,articles            ,2.6315788E-4)
(location            ,abstract            ,0.0)
(location            ,mrNumber            ,0.0)
(location            ,url                 ,0.0)
(location            ,reviewed            ,0.0)
(location            ,keywords            ,0.0)
(month               ,month               ,0.9925)
(month               ,country             ,0.42428568)
(month               ,note                ,0.39599997)
(month               ,contents            ,0.37125)
(month               ,contract            ,0.37125)
(month               ,annote              ,0.32999998)
(month               ,journal             ,0.28285712)
(month               ,mrNumber            ,0.2475)
(month               ,humanCreator        ,0.2475)
(month               ,location            ,0.2475)
(month               ,shortName           ,0.22249998)
(month               ,copyright           ,0.21999998)
(month               ,communications      ,0.21214287)
(month               ,state               ,0.20049998)
(month               ,city                ,0.20049998)
(month               ,parts               ,0.19799998)
(month               ,book                ,0.19799998)
(month               ,date                ,0.19799998)
(month               ,event               ,0.19799998)
