############################################
Teste=208
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6c18f9ca
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@6424dc4f
Peso2=0.965

Funcao3=similarity.structure.CommentTokenSimilarity@3f7eef47
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@7d18cd9a
Peso5=0.59

Funcao6=similarity.structure.DirectSubClassSimilarity@56e5bd5a
Peso6=0.1

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.03

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@14e1d56d
Peso6=0.02

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@5cad1461
Peso7=0.9

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9984574)
(month               ,M.R.Nb              ,0.008810034)
(month               ,how_published       ,0.008373076)
(month               ,chapter             ,0.0083139315)
(month               ,edition             ,0.008021428)
(month               ,first_published     ,0.008009464)
(month               ,keywords            ,0.0074767)
(month               ,language            ,0.0074767)
(month               ,abstract            ,0.0074767)
(month               ,organiser           ,0.0070555555)
(month               ,start_page          ,0.0069923466)
(month               ,collection          ,0.0069499994)
(month               ,institution         ,0.00640909)
(month               ,affiliation         ,0.00638579)
(month               ,volume              ,0.0059100343)
(month               ,directors           ,0.0041055554)
(month               ,day                 ,0.003800062)
(month               ,chap                ,0.0034999999)
(month               ,school              ,0.0034999999)
(month               ,size                ,0.0034767)
(month               ,price               ,0.0034767)
(month               ,reviewed            ,0.0034767)
(month               ,key                 ,0.0034767)
(month               ,I.S.B.N.            ,0.0034767)
(month               ,L.C.C.N.            ,0.0034767)
(month               ,I.S.S.N.            ,0.0034767)
(month               ,series              ,0.0034767)
(month               ,type                ,0.00345)
(month               ,number              ,5.2670005E-4)
(mrNumber            ,number              ,0.99009854)
(mrNumber            ,organiser           ,0.97935)
(mrNumber            ,volume              ,0.97786516)
(mrNumber            ,price               ,0.97704846)
(mrNumber            ,annote              ,0.97704846)
(mrNumber            ,M.R.Nb              ,0.97704846)
(mrNumber            ,language            ,0.97678596)
(mrNumber            ,chapter             ,0.97675484)
(mrNumber            ,first_published     ,0.97515476)
(mrNumber            ,organisation        ,0.9740166)
(mrNumber            ,how_published       ,0.97367305)
(mrNumber            ,size                ,0.97304845)
(mrNumber            ,contents            ,0.97304845)
(mrNumber            ,reviewed            ,0.97304845)
(mrNumber            ,key                 ,0.97304845)
(mrNumber            ,series              ,0.97304845)
(mrNumber            ,type                ,0.97274995)
(mrNumber            ,art                 ,0.9726833)
(mrNumber            ,contract            ,0.9726833)
(mrNumber            ,com                 ,0.9726833)
(mrNumber            ,periodicity         ,0.9717952)
(mrNumber            ,institution         ,0.97159237)
(mrNumber            ,directors           ,0.9692889)
(mrNumber            ,keywords            ,0.96904844)
(mrNumber            ,abstract            ,0.96904844)
(mrNumber            ,copyright           ,0.96904844)
(mrNumber            ,I.S.B.N.            ,0.96904844)
(mrNumber            ,L.C.C.N.            ,0.96904844)
(mrNumber            ,affiliation         ,0.96904844)
(mrNumber            ,I.S.S.N.            ,0.96904844)
(mrNumber            ,edition             ,0.96874994)
(mrNumber            ,chap                ,0.9686833)
(mrNumber            ,parts               ,0.9686833)
(mrNumber            ,school              ,0.9686833)
(mrNumber            ,day                 ,0.9684774)
(mrNumber            ,collection          ,0.96573335)
(mrNumber            ,name                ,0.015749998)
(mrNumber            ,human_creator       ,0.013029486)
(mrNumber            ,note                ,0.012048492)
(mrNumber            ,month               ,0.011477463)
(mrNumber            ,number_or_volum.    ,0.011248492)
(mrNumber            ,publisher           ,0.010794444)
(mrNumber            ,short_name          ,0.010149999)
(mrNumber            ,issue               ,0.0088)
(mrNumber            ,author              ,0.008733333)
(mrNumber            ,title               ,0.008048492)
(mrNumber            ,country             ,0.007810151)
(mrNumber            ,state               ,0.007810151)
(mrNumber            ,date                ,0.007683333)
(mrNumber            ,pages               ,0.007683333)
(mrNumber            ,year                ,0.007477464)
(mrNumber            ,lastName            ,0.00745)
(mrNumber            ,start_page          ,0.006768718)
(mrNumber            ,journal             ,0.0047333334)
(mrNumber            ,editor              ,0.0047333334)
(mrNumber            ,U.R.L.              ,0.004048492)
(mrNumber            ,city                ,0.0038101515)
(mrNumber            ,location            ,0.0036833333)
(mrNumber            ,event               ,0.0036833333)
(mrNumber            ,address             ,0.0036833333)
(mrNumber            ,proceedings         ,0.0036424233)
(mrNumber            ,end_page            ,0.0035687175)
(mrNumber            ,is_part_of          ,0.0031833332)
(mrNumber            ,book                ,7.3333335E-4)
(name                ,name                ,1.00105)
(name                ,title               ,0.3191846)
(name                ,note                ,0.21907336)
(name                ,city                ,0.20431863)
(name                ,lastName            ,0.18543111)
(name                ,journal             ,0.13223775)
(name                ,short_name          ,0.12847106)
(name                ,publisher           ,0.12691817)
(name                ,is_part_of          ,0.12615699)
(name                ,event               ,0.12584199)
(name                ,proceedings         ,0.1238985)
(name                ,U.R.L.              ,0.10427083)
(name                ,country             ,0.09650886)
(name                ,address             ,0.09645437)
(name                ,date                ,0.09108634)
(name                ,location            ,0.09044831)
