############################################
Teste=205
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue



Funcao1=similarity.structure.ConceptNameSimilarity@10f75b27
Peso1=0.014651184

Funcao2=similarity.structure.DirectIndividualSimilarity@1d90c405
Peso2=0.08392184

Funcao3=similarity.structure.CommentTokenSimilarity@5051aa8d
Peso3=0.8238437

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.11247062

Funcao5=similarity.structure.DirectSuperClassSimilarity@601cfbe7
Peso5=0.21126364

Funcao6=similarity.structure.DirectSubClassSimilarity@4a98aaa0
Peso6=0.4980413

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.031318404

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@51b3ff1a
Peso6=0.19750914

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@c6b2263
Peso7=0.077799514

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,0.9530034)
(lccn                ,state               ,0.08298148)
(lccn                ,id                  ,0.0828688)
(lccn                ,month               ,0.079847455)
(lccn                ,year                ,0.079847455)
(lccn                ,numbering           ,0.07705221)
(lccn                ,inVolume            ,0.06055652)
(lccn                ,inMinutes           ,0.060319193)
(lccn                ,inPeriodical        ,0.05984453)
(lccn                ,componentOf         ,0.02771992)
(location            ,place               ,0.9861799)
(location            ,coordinates         ,0.2884975)
(location            ,talks               ,0.2615384)
(location            ,organizedBy         ,0.22637577)
(location            ,section             ,0.20530187)
(location            ,inMinutes           ,0.20122442)
(location            ,pageRange           ,0.19089867)
(location            ,publishingDate      ,0.18760948)
(location            ,coordinatedBy       ,0.17108104)
(location            ,ref                 ,0.17010683)
(location            ,sponsoredBy         ,0.16989943)
(location            ,contract            ,0.1665589)
(location            ,inSeries            ,0.16370063)
(location            ,writtenBy           ,0.16279261)
(location            ,inPeriodical        ,0.15942776)
(location            ,issue               ,0.15822746)
(location            ,inVolume            ,0.15739803)
(location            ,inCompilation       ,0.15680774)
(location            ,idiom               ,0.150342)
(location            ,publishedBy         ,0.14110942)
(location            ,country             ,0.13396461)
(location            ,sections            ,0.13373616)
(location            ,end                 ,0.13314192)
(location            ,beginning           ,0.13210623)
(location            ,papers              ,0.1314578)
(location            ,dimensions          ,0.13032436)
(location            ,createdBy           ,0.12836112)
(location            ,issuedBy            ,0.12715381)
(location            ,issuer              ,0.12715381)
(location            ,LCCN                ,0.12406505)
(location            ,annotation          ,0.12260324)
(location            ,number              ,0.1214495)
(location            ,ISSN                ,0.11979312)
(location            ,type                ,0.11979312)
(location            ,frequency           ,0.11265987)
(location            ,directedBy          ,0.099728756)
(location            ,meeting             ,0.099114195)
(location            ,volume              ,0.09806893)
(location            ,numbering           ,0.09225996)
(location            ,selection           ,0.09133104)
(location            ,town                ,0.091129854)
(location            ,link                ,0.090878084)
(location            ,heading             ,0.09063274)
(location            ,month               ,0.09017687)
(location            ,id                  ,0.089951165)
(location            ,PublicationDeta.    ,0.08848309)
(location            ,state               ,0.08834224)
(location            ,tomes               ,0.0880976)
(location            ,year                ,0.08607679)
(location            ,comment             ,0.08558771)
(location            ,acronym             ,0.08544099)
(location            ,lastName            ,0.08454684)
(location            ,startDate           ,0.08417833)
(location            ,table               ,0.083973825)
(location            ,rights              ,0.083973825)
(location            ,ISBN                ,0.083973825)
(location            ,MRN                 ,0.083973825)
(location            ,company             ,0.083973825)
(location            ,amount              ,0.083973825)
(location            ,KeyWordsAndPhra.    ,0.083736494)
(location            ,day                 ,0.08191194)
(location            ,summary             ,0.081837855)
(location            ,componentOf         ,0.081201464)
(month               ,month               ,0.59890556)
(month               ,year                ,0.50978786)
(month               ,town                ,0.49840155)
(month               ,acronym             ,0.49658003)
(month               ,state               ,0.49584293)
(month               ,lastName            ,0.49568707)
(month               ,day                 ,0.4953186)
(month               ,id                  ,0.49351093)
(month               ,end                 ,0.0994642)
(month               ,coordinates         ,0.09056523)
(month               ,amount              ,0.08840595)
(month               ,country             ,0.08782686)
(month               ,meeting             ,0.087413475)
(month               ,publishingDate      ,0.08718463)
(month               ,pageRange           ,0.086801164)
(month               ,contract            ,0.08669934)
(month               ,MRN                 ,0.086697176)
(month               ,comment             ,0.08626462)
(month               ,place               ,0.08590494)
(month               ,link                ,0.084778234)
(month               ,publishedBy         ,0.08404059)
(month               ,tomes               ,0.08370899)
(month               ,sponsoredBy         ,0.0833983)
(month               ,dimensions          ,0.08327963)
(month               ,annotation          ,0.08327963)
(month               ,beginning           ,0.08295924)
(month               ,section             ,0.08287349)
(month               ,rights              ,0.082710035)
(month               ,KeyWordsAndPhra.    ,0.082710035)
(month               ,PublicationDeta.    ,0.08262392)
(month               ,heading             ,0.08252864)
(month               ,startDate           ,0.08245528)
(month               ,sections            ,0.082427405)
(month               ,summary             ,0.08230318)
(month               ,company             ,0.08230318)
(month               ,frequency           ,0.08197166)
(month               ,organizedBy         ,0.08184487)
(month               ,selection           ,0.08176072)
(month               ,issuedBy            ,0.08029144)
(month               ,papers              ,0.08029144)
(month               ,talks               ,0.08029144)
(month               ,issuer              ,0.08029144)
(month               ,table               ,0.07986208)
(month               ,inSeries            ,0.07986208)
(month               ,ISBN                ,0.07986208)
(month               ,ISSN                ,0.07986208)
(month               ,LCCN                ,0.07986208)
(month               ,ref                 ,0.07986208)
(month               ,idiom               ,0.07986208)
(month               ,type                ,0.07977597)
(month               ,issue               ,0.074258894)
(month               ,coordinatedBy       ,0.065084904)
(month               ,inMinutes           ,0.06443238)
(month               ,writtenBy           ,0.06312405)
(month               ,inVolume            ,0.060331568)
(month               ,inPeriodical        ,0.059825964)
(month               ,volume              ,0.05946456)
(month               ,inCompilation       ,0.05915937)
(month               ,directedBy          ,0.058239263)
(month               ,number              ,0.05610113)
(month               ,numbering           ,0.04398958)
(month               ,componentOf         ,0.032666873)
(month               ,createdBy           ,0.031362537)
(mrNumber            ,MRN                 ,0.9999735)
(mrNumber            ,ISBN                ,0.30916512)
(mrNumber            ,ISSN                ,0.24461675)
(mrNumber            ,LCCN                ,0.24461675)
