############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@43313ea8
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@69ce73
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@189ac53a
Peso3=0.995

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@44a9f625
Peso5=0.205

Funcao6=similarity.structure.DirectSubClassSimilarity@ea75466
Peso6=0.765

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@40f31997
Peso6=0.08

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@e8eb7a6
Peso7=0.255

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(issue               ,directors           ,0.1809091)
(issue               ,title               ,0.1658701)
(issue               ,contents            ,0.16583334)
(issue               ,edition             ,0.16583334)
(issue               ,abstract            ,0.16583334)
(issue               ,price               ,0.16583334)
(issue               ,periodicity         ,0.13266668)
(issue               ,parts               ,0.124375)
(issue               ,art                 ,0.124375)
(issue               ,location            ,0.11725113)
(issue               ,number_or_volum.    ,0.11160715)
(issue               ,book                ,0.110681824)
(issue               ,is_part_of          ,0.110633805)
(issue               ,collection          ,0.11055556)
(issue               ,number              ,0.10660715)
(issue               ,proceedings         ,0.099600606)
(issue               ,series              ,0.09476191)
(issue               ,I.S.S.N.            ,0.08291667)
(issue               ,L.C.C.N.            ,0.08291667)
(issue               ,key                 ,0.05236842)
(issue               ,date                ,0.045351345)
(issue               ,month               ,0.0010869566)
(issue               ,year                ,8.0645166E-4)
(issue               ,event               ,9.9206394E-5)
(issue               ,journal             ,9.143028E-5)
(issue               ,U.R.L.              ,0.0)
(issue               ,city                ,0.0)
(issue               ,reviewed            ,0.0)
(issue               ,short_name          ,0.0)
(issue               ,affiliation         ,0.0)
(issue               ,day                 ,0.0)
(issue               ,first_published     ,0.0)
(issue               ,state               ,0.0)
(issue               ,chapter             ,0.0)
(issue               ,copyright           ,0.0)
(issue               ,I.S.B.N.            ,0.0)
(issue               ,M.R.Nb              ,0.0)
(issue               ,how_published       ,0.0)
(issue               ,name                ,0.0)
(issue               ,note                ,0.0)
(issue               ,annote              ,0.0)
(issue               ,lastName            ,0.0)
(issue               ,country             ,0.0)
(issue               ,language            ,0.0)
(issue               ,keywords            ,0.0)
(journal             ,journal             ,0.9998607)
(journal             ,art                 ,0.22111112)
(journal             ,series              ,0.18952382)
(journal             ,chapter             ,0.14214286)
(journal             ,number_or_volum.    ,0.13733281)
(journal             ,number              ,0.13724138)
(journal             ,date                ,0.13607812)
(journal             ,first_published     ,0.124375)
(journal             ,how_published       ,0.124375)
(journal             ,language            ,0.124375)
(journal             ,annote              ,0.11705882)
(journal             ,country             ,0.11064073)
(journal             ,location            ,0.10510171)
(journal             ,is_part_of          ,0.09495521)
(journal             ,organiser           ,0.09045455)
(journal             ,proceedings         ,0.08705889)
(journal             ,volume              ,0.08291667)
(journal             ,address             ,0.07693396)
(journal             ,pages               ,0.07689058)
(journal             ,contract            ,0.076538466)
(journal             ,com                 ,0.076538466)
(journal             ,I.S.S.N.            ,0.07107143)
(journal             ,edition             ,0.06633334)
(journal             ,event               ,0.0041015623)
(journal             ,publisher           ,0.00405816)
(journal             ,book                ,0.0031746032)
(journal             ,U.R.L.              ,9.375E-4)
(journal             ,title               ,7.796544E-4)
(journal             ,name                ,6.578566E-4)
(journal             ,note                ,4.5545012E-4)
(journal             ,author              ,4.305377E-4)
(journal             ,human_creator       ,4.2284958E-4)
(journal             ,city                ,4.081739E-4)
(journal             ,editor              ,3.4722214E-4)
(journal             ,lastName            ,3.2083946E-4)
(journal             ,year                ,2.4013821E-4)
(journal             ,short_name          ,1.5315472E-4)
(journal             ,month               ,1.253913E-4)
(journal             ,state               ,1.2162353E-4)
(journal             ,end_page            ,1.006037E-4)
(journal             ,issue               ,9.143028E-5)
(journal             ,start_page          ,5.030185E-5)
(journal             ,periodicity         ,0.0)
(journal             ,contents            ,0.0)
(journal             ,reviewed            ,0.0)
(journal             ,affiliation         ,0.0)
(journal             ,day                 ,0.0)
(journal             ,key                 ,0.0)
(journal             ,abstract            ,0.0)
(journal             ,copyright           ,0.0)
(journal             ,I.S.B.N.            ,0.0)
(journal             ,M.R.Nb              ,0.0)
(journal             ,price               ,0.0)
(journal             ,type                ,0.0)
(journal             ,L.C.C.N.            ,0.0)
(journal             ,size                ,0.0)
(journal             ,keywords            ,0.0)
(journal             ,school              ,0.0)
(journal             ,parts               ,0.0)
(journal             ,collection          ,0.0)
(journal             ,chap                ,0.0)
(journal             ,directors           ,0.0)
(journal             ,institution         ,0.0)
(journal             ,organisation        ,0.0)
(key                 ,key                 ,1.0)
(key                 ,collection          ,0.16210525)
(key                 ,book                ,0.15710525)
(key                 ,proceedings         ,0.14925)
(key                 ,contract            ,0.14714286)
(key                 ,location            ,0.10660715)
(key                 ,com                 ,0.09545455)
(key                 ,edition             ,0.08791667)
(key                 ,keywords            ,0.08153847)
(key                 ,date                ,0.060303032)
(key                 ,first_published     ,0.06027778)
(key                 ,size                ,0.05475)
(key                 ,parts               ,0.05475)
(key                 ,art                 ,0.05475)
(key                 ,school              ,0.052380953)
(key                 ,institution         ,0.052380953)
(key                 ,organiser           ,0.052380953)
(key                 ,issue               ,0.05236842)
(key                 ,publisher           ,0.05236842)
(key                 ,volume              ,0.050227273)
(key                 ,chap                ,0.050227273)
(key                 ,organisation        ,0.050227273)
(key                 ,start_page          ,0.04975)
(key                 ,end_page            ,0.04975)
(key                 ,author              ,0.04975)
(key                 ,is_part_of          ,0.047380954)
(key                 ,human_creator       ,0.047380954)
(key                 ,I.S.S.N.            ,0.046458334)
(key                 ,type                ,0.046458334)
(key                 ,directors           ,0.046458334)
(key                 ,chapter             ,0.0448)
(key                 ,pages               ,0.043260872)
(key                 ,editor              ,0.043260872)
(key                 ,address             ,0.043260872)
(key                 ,periodicity         ,0.040535714)
(key                 ,annote              ,0.040535714)
(key                 ,series              ,0.034264706)
